path,label,source,original_folder,file_name,label_reason,target
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0038.tiff,good,CK-CNN,good,0038.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0049.tiff,good,CK-CNN,good,0049.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0007.tiff,broken,CK-CNN,broken,0007.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0042.tiff,broken,CK-CNN,broken,0042.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0004.tiff,good,CK-CNN,good,0004.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0055.tiff,good,CK-CNN,good,0055.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/impurity/0005.tiff,impurity,CK-CNN,impurity,0005.tiff,exact_folder,2
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0014.tiff,broken,CK-CNN,broken,0014.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0108.tiff,good,CK-CNN,good,0108.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/good/0061.tiff,good,CK-CNN,good,0061.tiff,exact_folder,0
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/impurity/0037.tiff,impurity,CK-CNN,impurity,0037.tiff,exact_folder,2
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/broken/0046.tiff,broken,CK-CNN,broken,0046.tiff,exact_folder,1
/kaggle/working/maizeguard_public_training/raw_public_sources/CK-CNN/dataset/individual/rotten/0060.tiff,mold_risk,CK-CNN,rotten,0060.tiff,exact_folder,3
